RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
0000036A 0000                4412  	.DS (2)
0000036C 0000                4413  	.DB2 LOWW(_TZ_start_time_passive0+0x0000C)
0000036E 0000                4414  	.DS (2)
00000370 0000                4415  	.DB2 LOWW(_TZ_start_time_passive0+0x0000E)
00000372 0000                4416  	.DS (2)
00000374                     4417  	.ALIGN 2
00000374                     4418  	.TYPE _day_action_passive1,object,32
00000374                     4419  _day_action_passive1:
00000374 0000                4420  	.DB2 LOWW(_TZ_start_time_passive1)
00000376 0000                4421  	.DS (2)
00000378 0000                4422  	.DB2 LOWW(_TZ_start_time_passive1+0x00002)
0000037A 0000                4423  	.DS (2)
0000037C 0000                4424  	.DB2 LOWW(_TZ_start_time_passive1+0x00004)
0000037E 0000                4425  	.DS (2)
00000380 0000                4426  	.DB2 LOWW(_TZ_start_time_passive1+0x00006)
00000382 0000                4427  	.DS (2)
00000384 0000                4428  	.DB2 LOWW(_TZ_start_time_passive1+0x00008)
00000386 0000                4429  	.DS (2)
00000388 0000                4430  	.DB2 LOWW(_TZ_start_time_passive1+0x0000A)
0000038A 0000                4431  	.DS (2)
0000038C 0000                4432  	.DB2 LOWW(_TZ_start_time_passive1+0x0000C)
0000038E 0000                4433  	.DS (2)
00000390 0000                4434  	.DB2 LOWW(_TZ_start_time_passive1+0x0000E)
00000392 0000                4435  	.DS (2)
00000394                     4436  	.ALIGN 2
00000394                     4437  	.TYPE _day_action_passive2,object,32
00000394                     4438  _day_action_passive2:
00000394 0000                4439  	.DB2 LOWW(_TZ_start_time_passive2)
00000396 0000                4440  	.DS (2)
00000398 0000                4441  	.DB2 LOWW(_TZ_start_time_passive2+0x00002)
0000039A 0000                4442  	.DS (2)
0000039C 0000                4443  	.DB2 LOWW(_TZ_start_time_passive2+0x00004)
0000039E 0000                4444  	.DS (2)
000003A0 0000                4445  	.DB2 LOWW(_TZ_start_time_passive2+0x00006)
000003A2 0000                4446  	.DS (2)
000003A4 0000                4447  	.DB2 LOWW(_TZ_start_time_passive2+0x00008)
000003A6 0000                4448  	.DS (2)
000003A8 0000                4449  	.DB2 LOWW(_TZ_start_time_passive2+0x0000A)
000003AA 0000                4450  	.DS (2)
000003AC 0000                4451  	.DB2 LOWW(_TZ_start_time_passive2+0x0000C)
000003AE 0000                4452  	.DS (2)
000003B0 0000                4453  	.DB2 LOWW(_TZ_start_time_passive2+0x0000E)
000003B2 0000                4454  	.DS (2)
000003B4                     4455  	.ALIGN 2
000003B4                     4456  	.TYPE _day_action_passive3,object,32
000003B4                     4457  _day_action_passive3:
000003B4 0000                4458  	.DB2 LOWW(_TZ_start_time_passive3)
000003B6 0000                4459  	.DS (2)
000003B8 0000                4460  	.DB2 LOWW(_TZ_start_time_passive3+0x00002)
000003BA 0000                4461  	.DS (2)
000003BC 0000                4462  	.DB2 LOWW(_TZ_start_time_passive3+0x00004)
000003BE 0000                4463  	.DS (2)
000003C0 0000                4464  	.DB2 LOWW(_TZ_start_time_passive3+0x00006)
000003C2 0000                4465  	.DS (2)
000003C4 0000                4466  	.DB2 LOWW(_TZ_start_time_passive3+0x00008)
000003C6 0000                4467  	.DS (2)
000003C8 0000                4468  	.DB2 LOWW(_TZ_start_time_passive3+0x0000A)
000003CA 0000                4469  	.DS (2)
000003CC 0000                4470  	.DB2 LOWW(_TZ_start_time_passive3+0x0000C)
000003CE 0000                4471  	.DS (2)
000003D0 0000                4472  	.DB2 LOWW(_TZ_start_time_passive3+0x0000E)
000003D2 0000                4473  	.DS (2)
000003D4                     4474  	.ALIGN 2
000003D4                     4475  	.TYPE _g_Class20_day_profile_passive,object,24
000003D4                     4476  _g_Class20_day_profile_passive:
000003D4 01                  4477  	.DB 0x01
000003D5 00                  4478  	.DS (1)
000003D6 0000                4479  	.DB2 LOWW(_day_action_passive0)
000003D8 08                  4480  	.DB 0x08
000003D9 00                  4481  	.DS (1)
000003DA 02                  4482  	.DB 0x02
000003DB 00                  4483  	.DS (1)
000003DC 0000                4484  	.DB2 LOWW(_day_action_passive1)
000003DE 08                  4485  	.DB 0x08
000003DF 00                  4486  	.DS (1)
000003E0 03                  4487  	.DB 0x03
000003E1 00                  4488  	.DS (1)
000003E2 0000                4489  	.DB2 LOWW(_day_action_passive2)
000003E4 08                  4490  	.DB 0x08
000003E5 00                  4491  	.DS (1)
000003E6 04                  4492  	.DB 0x04
000003E7 00                  4493  	.DS (1)
000003E8 0000                4494  	.DB2 LOWW(_day_action_passive3)
000003EA 08                  4495  	.DB 0x08
000003EB 00                  4496  	.DS (1)
000003EC                     4497  	.ALIGN 2
000003EC                     4498  	.TYPE _g_Class20_week_profile_passive,object,20
000003EC                     4499  _g_Class20_week_profile_passive:
000003EC 0000                4500  	.DB2 LOWW(_g_Class20_week_name1)
000003EE 0B                  4501  	.DB 0x0B
000003EF 01                  4502  	.DB 0x01
000003F0 01                  4503  	.DB 0x01
000003F1 01                  4504  	.DB 0x01
000003F2 01                  4505  	.DB 0x01
000003F3 01                  4506  	.DB 0x01
000003F4 01                  4507  	.DB 0x01
000003F5 01                  4508  	.DB 0x01
000003F6 0000                4509  	.DB2 LOWW(_g_Class20_week_name2)
000003F8 0B                  4510  	.DB 0x0B
000003F9 01                  4511  	.DB 0x01
000003FA 01                  4512  	.DB 0x01
000003FB 01                  4513  	.DB 0x01
000003FC 01                  4514  	.DB 0x01
000003FD 01                  4515  	.DB 0x01
000003FE 01                  4516  	.DB 0x01
000003FF 01                  4517  	.DB 0x01
00000400                     4518  	.TYPE _g_Class20_start_time_passive1,object,12
00000400                     4519  _g_Class20_start_time_passive1:
00000400 00                  4520  	.DS (1)
00000401 00                  4521  	.DS (1)
00000402 00                  4522  	.DS (1)
00000403 00                  4523  	.DS (1)
00000404 00                  4524  	.DS (1)
00000405 00                  4525  	.DS (1)
00000406 00                  4526  	.DS (1)
00000407 00                  4527  	.DS (1)
00000408 FF                  4528  	.DB 0xFF
00000409 FF                  4529  	.DB 0xFF
0000040A FF                  4530  	.DB 0xFF
0000040B FF                  4531  	.DB 0xFF
0000040C                     4532  	.TYPE _g_Class20_start_time_passive2,object,12
0000040C                     4533  _g_Class20_start_time_passive2:
0000040C 00                  4534  	.DS (1)
0000040D 00                  4535  	.DS (1)
0000040E 00                  4536  	.DS (1)
0000040F 00                  4537  	.DS (1)
00000410 00                  4538  	.DS (1)
00000411 00                  4539  	.DS (1)
00000412 00                  4540  	.DS (1)
00000413 00                  4541  	.DS (1)
00000414 FF                  4542  	.DB 0xFF
00000415 FF                  4543  	.DB 0xFF
00000416 FF                  4544  	.DB 0xFF
00000417 FF                  4545  	.DB 0xFF
00000418                     4546  	.ALIGN 2
00000418                     4547  	.TYPE _g_Class20_season_profile_passive,object,20
00000418                     4548  _g_Class20_season_profile_passive:
00000418 0000                4549  	.DB2 LOWW(_g_Class20_season_name1)
0000041A 0A00                4550  	.DB2 0x000A
0000041C 0000                4551  	.DB2 LOWW(_g_Class20_start_time_passive1)
0000041E 0000                4552  	.DB2 LOWW(_g_Class20_week_name1)
00000420 0B00                4553  	.DB2 0x000B
00000422 0000                4554  	.DB2 LOWW(_g_Class20_season_name2)
00000424 0A00                4555  	.DB2 0x000A
00000426 0000                4556  	.DB2 LOWW(_g_Class20_start_time_passive2)
00000428 0000                4557  	.DB2 LOWW(_g_Class20_week_name2)
0000042A 0B00                4558  	.DB2 0x000B
0000042C                     4559  	.TYPE _g_Class20_ac_time,object,12
0000042C                     4560  _g_Class20_ac_time:
0000042C 00                  4561  	.DS (1)
0000042D 00                  4562  	.DS (1)
0000042E 00                  4563  	.DS (1)
0000042F 00                  4564  	.DS (1)
00000430 FF                  4565  	.DB 0xFF
00000431 00                  4566  	.DS (1)
00000432 00                  4567  	.DS (1)
00000433 00                  4568  	.DS (1)
00000434 FF                  4569  	.DB 0xFF
00000435 80                  4570  	.DB 0x80
00000436 00                  4571  	.DS (1)
00000437 FF                  4572  	.DB 0xFF
00000438                     4573  	.TYPE _g_Class22_billdate,object,5
00000438                     4574  _g_Class22_billdate:
00000438 FF                  4575  	.DB 0xFF
00000439 FF                  4576  	.DB 0xFF
0000043A FF                  4577  	.DB 0xFF
0000043B 01                  4578  	.DB 0x01
0000043C FF                  4579  	.DB 0xFF
0000043D                     4580  	.TYPE _g_Class22_billtime,object,4
0000043D                     4581  _g_Class22_billtime:
0000043D 00                  4582  	.DS (1)
0000043E 00                  4583  	.DS (1)
0000043F 00                  4584  	.DS (1)
00000440 FF                  4585  	.DB 0xFF
00000000                     4586  	.SECTION .bss,BSS
00000000                     4587  	.TYPE _g_Class03_BillingDate,object,12
00000000                     4588  _g_Class03_BillingDate:
00000000                     4589  	.DS (12)
0000000C                     4590  	.TYPE _g_Class04_mdCaptureTime,object,12
0000000C                     4591  _g_Class04_mdCaptureTime:
0000000C                     4592  	.DS (12)
00000018                     4593  	.ALIGN 2
00000018                     4594  	.TYPE _g_Class07_Event_CurrentEntry,object,12
00000018                     4595  _g_Class07_Event_CurrentEntry:
00000018                     4596  	.DS (12)
00000024                     4597  	.ALIGN 2
00000024                     4598  	.TYPE _g_Class07_Event_EntriesInUse,object,24
00000024                     4599  _g_Class07_Event_EntriesInUse:
00000024                     4600  	.DS (24)
0000003C                     4601  	.TYPE _g_Class08_RTC_Status,object,1
0000003C                     4602  _g_Class08_RTC_Status:
0000003C                     4603  	.DS (1)
0000003D                     4604  	.TYPE _secret1,object,9
0000003D                     4605  _secret1:
0000003D                     4606  	.DS (9)
00000046                     4607  	.TYPE _secret2,object,17
00000046                     4608  _secret2:
00000046                     4609  	.DS (17)

Section List
Attr     Size                Name

CONST              5670 (00001626) .const
DATA               1089 (00000441) .data
BSS                  87 (00000057) .bss

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl002\r_dlms_data_ic.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120000 -cpu=S3 -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Release_BQFR" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\physical" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\objects" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\hash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\aes" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug\loadtest" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services\64bit_process" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\include" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\powermgmt" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\meterdata" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash\fdl\incrl78" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsHeaders" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIHandler" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIEng" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIComm" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIApp" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\driver\mcu" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\calibration" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button\lcd" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\eeprom" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\event" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\startup" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\headers" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\plugin" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\user" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\shared" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\" -character_set=none -goptimize -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Build\Release_BQFR\r_dlms_data_ic.obj" C:\Users\sys_f\AppData\Local\Temp\$ccrl002\r_dlms_data_ic.asm 
